1,MH529995/2018-19/112597735,7.90000 MAl,0.77000 N,0.38000 L,170.00000 L,5.40000 L,37.00000 VL,14.60000 S,0.56000 D,3.30000 D,1.40000 S,13.20000 S,0.70000 S
76,MH529995/2018-19/115424376,7.43000 MAl,0.30000 N,0.41000 L,184.00000 L,15.20000 M,43.00000 VL,13.60000 S,0.48000 D,5.30000 S,1.30000 S,10.40000 S,0.34000 D
77,MH529995/2018-19/115424877,8.10000 MAl,0.19000 N,0.20000 VL,92.00000 VL,16.00000 M,25.00000 VL,8.30000 D,0.32000 D,5.70000 S,1.90000 S,14.00000 S,0.40000 D
78,MH529995/2018-19/115425337,7.69000 MAl,0.38000 N,0.26000 L,118.00000 VL,9.80000 L,27.00000 VL,11.70000 S,0.42000 D,3.90000 D,2.40000 S,7.10000 S,0.34000 D
79,MH529995/2018-19/115425664,8.10000 MAl,0.22000 N,0.38000 L,170.00000 L,23.10000 M,34.00000 VL,12.80000 S,0.48000 D,4.30000 D,2.90000 S,14.60000 S,0.28000 D
80,MH529995/2018-19/115425969,7.21000 MAl,0.22000 N,0.38000 L,170.00000 L,23.10000 M,34.00000 VL,12.80000 S,0.48000 D,4.30000 D,2.90000 S,14.60000 S,0.28000 D
81,MH529995/2018-19/115426487,8.10000 MAl,0.26000 N,0.18000 VL,79.00000 VL,13.10000 M,65.00000 VL,12.00000 S,0.28000 D,4.50000 D,2.20000 S,8.60000 S,0.38000 D
82,MH529995/2018-19/115427192,7.40000 MAl,0.39000 N,0.35000 L,157.00000 L,24.80000 M,76.00000 L,14.40000 S,0.32000 D,3.70000 D,1.90000 S,9.00000 S,0.34000 D
83,MH529995/2018-19/115427420,8.10000 MAl,0.21000 N,0.23000 VL,105.00000 VL,20.40000 M,68.00000 VL,14.80000 S,0.58000 D,3.30000 D,1.60000 S,7.30000 S,0.48000 D
84,MH529995/2018-19/115427738,7.43000 MAl,0.32000 N,0.50000 L,223.00000 L,7.10000 L,355.00000 H,14.60000 S,0.46000 D,3.00000 D,2.70000 S,9.50000 S,0.40000 D
85,MH529995/2018-19/115428165,7.35000 MAl,0.51000 N,0.32000 L,144.00000 L,4.90000 VL,533.00000 H,12.20000 S,0.36000 D,3.80000 D,2.00000 S,11.60000 S,0.34000 D
86,MH529995/2018-19/115553039,7.50000 MAl,0.41000 N,0.20000 VL,92.00000 VL,7.30000 L,354.00000 H,8.00000 D,0.28000 D,5.30000 S,3.20000 S,13.00000 S,0.38000 D
87,MH529995/2018-19/115553277,7.69000 MAl,0.53000 N,0.59000 M,262.00000 L,9.50000 L,250.00000 M,12.40000 S,0.20000 D,5.80000 S,2.50000 S,14.70000 S,0.42000 D
88,MH529995/2018-19/115553511,7.93000 MAl,0.36000 N,0.53000 M,236.00000 L,7.90000 L,423.00000 H,14.30000 S,0.36000 D,3.90000 D,1.10000 S,13.00000 S,0.48000 D
89,MH529995/2018-19/115553701,7.52000 MAl,0.48000 N,0.41000 L,184.00000 L,11.20000 M,296.00000 M,13.50000 S,0.58000 D,3.50000 D,1.70000 S,9.30000 S,0.26000 D
90,MH529995/2018-19/115554093,7.61000 MAl,0.13000 N,0.26000 L,118.00000 VL,6.00000 L,420.00000 H,14.70000 S,0.44000 D,3.70000 D,1.50000 S,9.90000 S,0.42000 D
91,MH529995/2018-19/115554272,7.40000 MAl,0.02700 N,0.50000 L,223.00000 L,8.40000 L,469.00000 H,10.90000 S,0.34000 D,6.10000 S,1.60000 S,6.70000 S,0.40000 D
92,MH529995/2018-19/115554421,7.63000 MAl,0.60000 N,0.32000 L,144.00000 L,11.40000 M,549.00000 H,9.80000 D,0.48000 D,6.30000 S,2.70000 S,7.10000 S,0.46000 D
93,MH529995/2018-19/115554544,7.90000 MAl,0.36000 N,0.47000 L,210.00000 L,7.60000 L,321.00000 M,11.80000 S,0.54000 D,4.60000 S,2.90000 S,8.50000 S,0.58000 S
94,MH529995/2018-19/115554815,7.50000 MAl,0.49000 N,0.35000 L,157.00000 L,6.30000 L,281.00000 M,13.70000 S,0.32000 D,3.40000 D,1.50000 S,13.00000 S,0.36000 D
95,MH529995/2018-19/115562542,7.13000 MAl,0.53000 N,0.47000 L,210.00000 L,5.20000 L,296.00000 M,14.00000 S,0.20000 D,4.40000 D,2.70000 S,11.50000 S,0.30000 D
96,MH529995/2018-19/115562620,7.90000 MAl,0.65000 N,0.56000 M,249.00000 L,6.80000 L,2.77000 VL,13.20000 S,0.26000 D,5.40000 S,2.50000 S,14.00000 S,0.58000 S
97,MH529995/2018-19/115562659,7.40000 MAl,0.44000 N,0.32000 L,144.00000 L,12.00000 M,339.00000 H,11.20000 S,0.34000 D,5.20000 S,2.40000 S,10.50000 S,0.44000 D
98,MH529995/2018-19/115562746,7.70000 MAl,0.26000 N,0.41000 L,184.00000 L,10.10000 M,323.00000 M,14.30000 S,0.38000 D,5.00000 S,2.90000 S,13.50000 S,0.34000 D
99,MH529995/2018-19/115562887,7.90000 MAl,0.69000 N,0.47000 L,210.00000 L,13.30000 M,374.00000 H,11.00000 S,0.30000 D,5.40000 S,2.20000 S,6.00000 S,0.42000 D
100,MH529995/2018-19/115562941,7.52000 MAl,0.32000 N,0.50000 L,223.00000 L,4.90000 VL,312.00000 M,10.60000 S,0.32000 D,5.40000 S,1.80000 S,13.00000 S,0.52000 S
101,MH529995/2018-19/115563116,7.30000 MAl,0.36000 N,0.23000 VL,105.00000 VL,11.40000 M,319.00000 M,13.20000 S,0.38000 D,3.40000 D,1.60000 S,13.00000 S,0.44000 D
102,MH529995/2018-19/115612641,7.90000 MAl,0.65000 N,0.32000 L,144.00000 L,13.90000 M,366.00000 H,9.40000 D,0.46000 D,5.90000 S,2.60000 S,10.50000 S,0.42000 D
103,MH529995/2018-19/115613404,7.70000 MAl,0.49000 N,0.20000 VL,92.00000 VL,26.90000 H,485.00000 H,15.00000 S,0.44000 D,2.80000 D,2.60000 S,10.70000 S,0.54000 S
104,MH529995/2018-19/115614512,7.90000 MAl,0.65000 N,0.23000 VL,105.00000 VL,4.60000 VL,466.00000 H,11.80000 S,0.36000 D,4.40000 D,1.60000 S,10.70000 S,0.40000 D
105,MH529995/2018-19/115615006,7.50000 MAl,0.43000 N,0.41000 L,184.00000 L,19.00000 M,441.00000 H,8.70000 D,0.26000 D,5.20000 S,1.50000 S,14.50000 S,1.62000 S
106,MH529995/2018-19/115615217,7.74000 MAl,0.68000 N,0.56000 M,249.00000 L,15.50000 M,516.00000 H,9.70000 D,0.38000 D,3.80000 D,2.80000 S,10.40000 S,0.22000 D
107,MH529995/2018-19/115615449,7.46000 MAl,0.73000 N,0.47000 L,210.00000 L,6.00000 L,632.00000 H,8.10000 D,0.56000 D,5.20000 S,3.00000 S,8.20000 S,0.32000 D
108,MH529995/2018-19/115615611,7.70000 MAl,0.30000 N,0.20000 VL,92.00000 VL,3.80000 VL,398.00000 H,11.10000 S,0.28000 D,5.60000 S,2.40000 S,11.30000 S,1.74000 S
109,MH529995/2018-19/115620808,7.30000 MAl,0.42000 N,0.26000 L,118.00000 VL,5.20000 L,556.00000 H,13.00000 S,0.54000 D,4.90000 S,2.80000 S,13.00000 S,0.26000 D
110,MH529995/2018-19/115621026,7.70000 MAl,0.23000 N,0.18000 VL,79.00000 VL,4.90000 VL,363.00000 H,9.30000 D,0.22000 D,4.70000 S,1.90000 S,10.40000 S,0.40000 D
111,MH529995/2018-19/115621172,7.47000 MAl,0.27000 N,0.47000 L,210.00000 L,10.60000 M,413.00000 H,8.90000 D,0.36000 D,5.60000 S,1.70000 S,9.00000 S,1.88000 S
112,MH529995/2018-19/115621946,7.70000 MAl,0.75000 N,0.41000 L,184.00000 L,11.40000 M,330.00000 M,14.80000 S,0.24000 D,5.90000 S,2.60000 S,6.20000 S,1.46000 S
113,MH529995/2018-19/115622200,7.41000 MAl,0.23000 N,0.50000 L,223.00000 L,106.00000 VH,389.00000 H,13.10000 S,0.48000 D,3.60000 D,2.30000 S,11.50000 S,1.54000 S
114,MH529995/2018-19/115622591,7.90000 MAl,0.80000 N,0.47000 L,210.00000 L,20.40000 M,521.00000 H,10.90000 S,0.52000 D,3.10000 D,3.60000 S,13.50000 S,0.20000 D
115,MH529995/2018-19/115623388,7.60000 MAl,0.34000 N,0.50000 L,223.00000 L,7.90000 L,598.00000 H,10.60000 S,0.26000 D,4.40000 D,2.60000 S,6.90000 S,1.62000 S
116,MH529995/2018-19/115624160,7.90000 MAl,0.80000 N,0.41000 L,184.00000 L,4.40000 VL,246.00000 M,12.20000 S,0.40000 D,4.60000 S,2.40000 S,4.40000 S,0.34000 D
117,MH529995/2018-19/115624562,7.22000 MAl,0.45000 N,0.47000 L,210.00000 L,9.00000 L,307.00000 M,14.00000 S,0.46000 D,5.30000 S,1.80000 S,4.90000 S,0.44000 D
118,MH529995/2018-19/115625246,8.06000 MAl,0.59000 N,0.23000 VL,105.00000 VL,4.10000 VL,383.00000 H,12.40000 S,0.36000 D,4.80000 S,1.60000 S,7.30000 S,1.68000 S
119,MH529995/2018-19/115626629,7.68000 MAl,0.60000 N,0.18000 VL,79.00000 VL,5.20000 L,346.00000 H,11.00000 S,0.52000 D,5.00000 S,3.20000 S,3.90000 S,0.46000 D
120,MH529995/2018-19/115627370,8.02000 MAl,0.78000 N,0.38000 L,170.00000 L,9.20000 L,337.00000 M,14.20000 S,0.60000 D,5.90000 S,2.40000 S,3.90000 S,0.42000 D
121,MH529995/2018-19/115628089,7.43000 MAl,0.64000 N,0.29000 L,131.00000 VL,7.90000 L,430.00000 H,14.00000 S,0.58000 D,4.60000 S,2.30000 S,6.90000 S,0.28000 D
122,MH529995/2018-19/115645311,8.10000 MAl,0.37000 N,0.41000 L,184.00000 L,4.90000 VL,333.00000 M,12.30000 S,0.34000 D,5.30000 S,2.40000 S,9.70000 S,0.32000 D
123,MH529995/2018-19/115646108,7.90000 MAl,0.23000 N,0.47000 L,210.00000 L,4.90000 VL,345.00000 H,10.70000 S,0.36000 D,5.00000 S,1.10000 S,8.10000 S,0.24000 D
124,MH529995/2018-19/115646990,7.50000 MAl,0.68000 N,0.38000 L,170.00000 L,7.60000 L,310.00000 M,14.60000 S,0.38000 D,4.90000 S,2.60000 S,6.90000 S,0.34000 D
125,MH529995/2018-19/115648073,7.76000 MAl,0.55000 N,0.23000 VL,105.00000 VL,6.00000 L,295.00000 M,14.40000 S,0.64000 S,4.60000 S,3.00000 S,9.50000 S,0.42000 D
126,MH529995/2018-19/115648964,7.90000 MAl,0.63000 N,0.47000 L,210.00000 L,9.20000 L,385.00000 H,13.50000 S,0.30000 D,5.40000 S,3.80000 S,7.30000 S,1.80000 S
127,MH529995/2018-19/115649413,7.83000 MAl,0.71000 N,0.56000 M,249.00000 L,11.40000 M,469.00000 H,12.80000 S,1.18000 S,5.70000 S,3.40000 S,13.00000 S,0.96000 S
128,MH529995/2018-19/115649811,8.10000 MAl,0.58000 N,0.53000 M,236.00000 L,13.90000 M,491.00000 H,12.40000 S,0.34000 D,4.80000 S,1.60000 S,9.40000 S,0.32000 D
129,MH529995/2018-19/115650726,7.06000 MAl,0.49000 N,0.44000 L,197.00000 L,8.40000 L,289.00000 M,14.60000 S,0.58000 D,5.60000 S,2.80000 S,6.50000 S,0.52000 S
130,MH529995/2018-19/115652615,7.60000 MAl,0.81000 N,0.50000 L,223.00000 L,16.00000 M,118.00000 L,9.30000 D,0.42000 D,5.90000 S,2.60000 S,8.80000 S,0.26000 D
131,MH529995/2018-19/115653457,7.63000 MAl,0.50000 N,0.47000 L,210.00000 L,12.50000 M,368.00000 H,8.80000 D,0.36000 D,4.70000 S,3.80000 S,9.70000 S,0.58000 S
132,MH529995/2018-19/115654314,7.70000 MAl,0.80000 N,0.41000 L,184.00000 L,8.20000 L,78.00000 L,9.50000 D,0.30000 D,4.20000 D,2.20000 S,8.70000 S,0.52000 S
133,MH529995/2018-19/115655423,7.21000 MAl,0.43000 N,0.53000 M,236.00000 L,19.60000 M,522.00000 H,11.60000 S,0.52000 D,5.40000 S,2.40000 S,9.10000 S,0.34000 D
134,MH529995/2018-19/115728636,8.03000 MAl,0.90000 N,0.44000 L,197.00000 L,9.80000 L,256.00000 M,14.30000 S,0.50000 D,4.30000 D,3.00000 S,8.00000 S,0.30000 D
135,MH529995/2018-19/115728826,7.53000 MAl,0.67000 N,0.38000 L,170.00000 L,8.70000 L,417.00000 H,11.10000 S,0.40000 D,4.30000 D,1.40000 S,14.40000 S,0.34000 D
136,MH529995/2018-19/115729020,8.01000 MAl,0.78000 N,0.23000 VL,105.00000 VL,11.40000 M,502.00000 H,9.30000 D,0.30000 D,4.90000 S,1.60000 S,11.60000 S,0.44000 D
137,MH529995/2018-19/115732395,7.43000 MAl,0.53000 N,0.35000 L,157.00000 L,5.20000 L,445.00000 H,6.50000 D,0.24000 D,4.60000 S,1.30000 S,18.20000 S,0.60000 S
138,MH529995/2018-19/115732476,8.10000 MAl,0.67000 N,0.26000 L,118.00000 VL,7.90000 L,338.00000 H,12.30000 S,0.38000 D,4.40000 D,1.80000 S,12.80000 S,0.30000 D
139,MH529995/2018-19/115732519,7.61000 MAl,0.42000 N,0.56000 M,249.00000 L,12.00000 M,320.00000 M,13.70000 S,0.52000 D,4.90000 S,1.40000 S,14.20000 S,0.42000 D
140,MH529995/2018-19/115732651,8.01000 MAl,0.70000 N,0.29000 L,131.00000 VL,7.60000 L,379.00000 H,12.10000 S,0.38000 D,5.00000 S,2.40000 S,15.80000 S,0.36000 D
141,MH529995/2018-19/115732776,7.07000 MAl,0.36000 N,0.38000 L,170.00000 L,9.50000 L,551.00000 H,11.50000 S,0.28000 D,5.80000 S,2.60000 S,10.60000 S,0.24000 D
142,MH529995/2018-19/115732866,8.00000 MAl,0.52000 N,0.18000 VL,79.00000 VL,12.20000 M,496.00000 H,15.50000 S,0.46000 D,4.00000 D,2.40000 S,19.20000 S,0.82000 S
143,MH529995/2018-19/115732986,8.10000 MAl,0.70000 N,0.23000 VL,105.00000 VL,8.20000 L,346.00000 H,6.90000 D,0.32000 D,5.10000 S,1.80000 S,11.60000 S,0.34000 D
144,MH529995/2018-19/115733048,7.32000 MAl,0.70000 N,0.35000 L,157.00000 L,13.10000 M,312.00000 M,9.70000 D,0.36000 D,3.80000 D,1.70000 S,14.40000 S,0.28000 D
145,MH529995/2018-19/115733136,7.57000 MAl,0.56000 N,0.32000 L,144.00000 L,6.30000 L,340.00000 H,14.70000 S,0.20000 D,4.60000 S,2.70000 S,20.20000 S,0.40000 D
146,MH529995/2018-19/115733186,8.00000 MAl,0.36000 N,0.23000 VL,105.00000 VL,15.00000 M,446.00000 H,10.60000 S,0.46000 D,5.90000 S,2.40000 S,9.80000 S,0.48000 D
147,MH529995/2018-19/115733240,7.29000 MAl,0.24000 N,0.41000 L,184.00000 L,19.60000 M,344.00000 H,10.90000 S,0.56000 D,5.30000 S,1.50000 S,5.40000 S,0.36000 D
148,MH529995/2018-19/115816479,7.61000 MAl,0.45000 N,0.41000 L,184.00000 L,15.00000 M,536.00000 H,12.40000 S,0.54000 D,3.90000 D,2.80000 S,13.20000 S,0.36000 D
149,MH529995/2018-19/115816691,7.33000 MAl,0.43000 N,0.50000 L,223.00000 L,7.90000 L,502.00000 H,13.80000 S,0.20000 D,4.50000 D,2.80000 S,18.80000 S,0.44000 D
150,MH529995/2018-19/115816917,8.06000 MAl,0.43000 N,0.20000 VL,92.00000 VL,4.60000 VL,551.00000 H,12.30000 S,0.26000 D,5.30000 S,1.80000 S,17.40000 S,0.24000 D
